ID,City,Favorite Player,Style Preference,Age,Club Support
263,Barcelona,Bellingham,Counter Attack,24,Barcelona
264,Valladolid,Vinicius Jr,Counter Attack,24,Barcelona
265,Toledo,Lewandowski,Counter Attack,24,Real Madrid
266,Pamplona,Pedri,Counter Attack,24,Real Madrid
267,Valladolid,Lewandowski,Counter Attack,25,Real Madrid
268,Bilbao,Lewandowski,Counter Attack,26,Real Madrid
269,Madrid,Jude Bellingham,Counter Attack,28,Real Madrid
270,Murcia,Lewandowski,Possession,20,Barcelona
271,Girona,Pedri,Possession,30,Barcelona
272,Valladolid,Gavi,Counter Attack,23,Real Madrid
273,Santander,Vinicius Jr,Counter Attack,24,Real Madrid
274,Valladolid,Pedri,Counter Attack,27,Real Madrid
275,Alicante,Modrić,Counter Attack,20,Barcelona
276,Madrid,Pedri,Counter Attack,32,Real Madrid
277,Pamplona,Modrić,Possession,34,Real Madrid
278,Granada,Gavi,Possession,27,Barcelona
279,Zaragoza,Bellingham,Possession,24,Barcelona
280,Bilbao,Bellingham,Possession,22,Barcelona
281,Girona,Lewandowski,Counter Attack,26,Barcelona
282,Granada,Pedri,Counter Attack,20,Real Madrid
283,Bilbao,Gavi,Counter Attack,21,Barcelona
284,Barcelona,Jude Bellingham,Possession,25,Real Madrid
285,Toledo,Jude Bellingham,Possession,30,Real Madrid
286,Toledo,Modrić,Counter Attack,23,Barcelona
287,Granada,Bellingham,Counter Attack,22,Barcelona
288,Valladolid,Modrić,Possession,19,Barcelona
289,Valladolid,Jude Bellingham,Counter Attack,23,Real Madrid
290,Granada,Modrić,Counter Attack,22,Barcelona
291,Alicante,Bellingham,Possession,21,Real Madrid
292,Santander,Jude Bellingham,Possession,18,Real Madrid
293,Girona,Pedri,Counter Attack,35,Real Madrid
294,Malaga,Gavi,Possession,24,Real Madrid
295,Bilbao,Bellingham,Possession,18,Barcelona
296,Zaragoza,Pedri,Possession,32,Barcelona
297,Seville,Pedri,Possession,25,Real Madrid
298,Malaga,Bellingham,Possession,26,Barcelona
299,Toledo,Jude Bellingham,Possession,21,Real Madrid
300,Toledo,Bellingham,Possession,22,Real Madrid
301,Madrid,Pedri,Counter Attack,20,Real Madrid
302,Granada,Jude Bellingham,Possession,29,Real Madrid
303,Santander,Vinicius Jr,Possession,27,Real Madrid
304,Granada,Modrić,Possession,28,Real Madrid
305,Seville,Lewandowski,Possession,21,Barcelona
306,Madrid,Lewandowski,Possession,27,Real Madrid
307,Girona,Gavi,Counter Attack,20,Barcelona
308,Madrid,Pedri,Counter Attack,27,Barcelona
309,Zaragoza,Bellingham,Counter Attack,28,Barcelona
310,Girona,Gavi,Counter Attack,33,Barcelona
311,Santander,Lewandowski,Counter Attack,30,Real Madrid
312,Madrid,Modrić,Counter Attack,26,Real Madrid
313,Santander,Modrić,Counter Attack,23,Real Madrid
314,Barcelona,Lewandowski,Counter Attack,24,Real Madrid
315,Santander,Pedri,Possession,18,Real Madrid
316,Granada,Modrić,Counter Attack,21,Barcelona
317,Santander,Gavi,Possession,21,Real Madrid
318,Seville,Gavi,Counter Attack,26,Real Madrid
319,Barcelona,Gavi,Counter Attack,27,Real Madrid
320,Valencia,Gavi,Counter Attack,21,Barcelona
321,Zaragoza,Modrić,Counter Attack,29,Real Madrid
322,Santander,Pedri,Counter Attack,23,Real Madrid
323,Seville,Lewandowski,Counter Attack,26,Real Madrid
324,Granada,Pedri,Possession,29,Real Madrid
325,Zaragoza,Bellingham,Counter Attack,27,Barcelona
326,Madrid,Jude Bellingham,Possession,28,Real Madrid
327,Murcia,Vinicius Jr,Possession,31,Real Madrid
328,Madrid,Vinicius Jr,Counter Attack,22,Real Madrid
329,Zaragoza,Vinicius Jr,Counter Attack,25,Barcelona
330,Santander,Gavi,Possession,23,Barcelona
331,Zaragoza,Bellingham,Counter Attack,30,Real Madrid
332,Madrid,Gavi,Counter Attack,32,Barcelona
333,Bilbao,Gavi,Counter Attack,27,Real Madrid
334,Santander,Jude Bellingham,Counter Attack,27,Real Madrid
335,Toledo,Vinicius Jr,Possession,31,Barcelona
336,Zaragoza,Jude Bellingham,Possession,18,Barcelona
337,Girona,Pedri,Counter Attack,20,Real Madrid
338,Valencia,Modrić,Counter Attack,18,Real Madrid
339,Pamplona,Jude Bellingham,Possession,25,Barcelona
340,Bilbao,Modrić,Possession,29,Real Madrid
341,Toledo,Lewandowski,Possession,18,Barcelona
342,Valladolid,Gavi,Counter Attack,29,Real Madrid
343,Bilbao,Jude Bellingham,Counter Attack,28,Real Madrid
344,Seville,Lewandowski,Possession,25,Barcelona
345,Madrid,Gavi,Counter Attack,18,Barcelona
346,Pamplona,Lewandowski,Counter Attack,21,Real Madrid
347,Alicante,Modrić,Possession,23,Real Madrid
348,Granada,Modrić,Counter Attack,22,Barcelona
349,Seville,Jude Bellingham,Possession,30,Real Madrid
350,Valladolid,Gavi,Possession,30,Barcelona
351,Girona,Bellingham,Counter Attack,34,Barcelona
352,Murcia,Gavi,Counter Attack,33,Real Madrid
353,Alicante,Modrić,Counter Attack,29,Real Madrid
354,Bilbao,Vinicius Jr,Counter Attack,32,Barcelona
355,Murcia,Gavi,Counter Attack,24,Barcelona
356,Bilbao,Jude Bellingham,Counter Attack,27,Barcelona
357,Girona,Lewandowski,Counter Attack,22,Real Madrid
358,Alicante,Modrić,Counter Attack,30,Barcelona
359,Valencia,Modrić,Counter Attack,23,Barcelona
360,Granada,Lewandowski,Possession,27,Real Madrid
361,Granada,Gavi,Possession,27,Real Madrid
362,Madrid,Pedri,Counter Attack,22,Real Madrid
363,Seville,Jude Bellingham,Possession,20,Real Madrid
364,Malaga,Pedri,Counter Attack,25,Barcelona
365,Murcia,Bellingham,Possession,22,Real Madrid
366,Toledo,Jude Bellingham,Counter Attack,31,Barcelona
367,Murcia,Lewandowski,Possession,23,Real Madrid
368,Valencia,Gavi,Counter Attack,24,Barcelona
369,Girona,Vinicius Jr,Counter Attack,23,Barcelona
370,Valladolid,Modrić,Possession,23,Real Madrid
371,Zaragoza,Lewandowski,Counter Attack,23,Real Madrid
372,Valencia,Pedri,Possession,23,Barcelona
373,Valladolid,Lewandowski,Possession,29,Barcelona
374,Granada,Modrić,Counter Attack,27,Barcelona
375,Santander,Jude Bellingham,Counter Attack,29,Barcelona
376,Alicante,Pedri,Counter Attack,19,Real Madrid
377,Santander,Jude Bellingham,Counter Attack,27,Real Madrid
378,Barcelona,Bellingham,Counter Attack,23,Barcelona
379,Pamplona,Vinicius Jr,Possession,18,Barcelona
380,Murcia,Vinicius Jr,Possession,23,Real Madrid
381,Alicante,Lewandowski,Counter Attack,23,Barcelona
382,Valladolid,Jude Bellingham,Counter Attack,22,Barcelona
383,Madrid,Pedri,Counter Attack,29,Real Madrid
384,Bilbao,Pedri,Counter Attack,19,Barcelona
385,Santander,Modrić,Counter Attack,18,Real Madrid
386,Toledo,Modrić,Counter Attack,23,Barcelona
387,Valladolid,Pedri,Counter Attack,26,Barcelona
388,Granada,Gavi,Counter Attack,19,Real Madrid
389,Bilbao,Vinicius Jr,Possession,18,Barcelona
390,Valencia,Modrić,Possession,30,Barcelona
391,Bilbao,Bellingham,Counter Attack,22,Barcelona
392,Pamplona,Modrić,Possession,25,Real Madrid
393,Alicante,Gavi,Counter Attack,33,Real Madrid
394,Barcelona,Pedri,Possession,23,Real Madrid
395,Granada,Lewandowski,Counter Attack,24,Barcelona
396,Granada,Bellingham,Possession,26,Barcelona
397,Alicante,Pedri,Counter Attack,20,Barcelona
398,Santander,Gavi,Possession,23,Barcelona
399,Zaragoza,Gavi,Possession,23,Barcelona
400,Zaragoza,Pedri,Counter Attack,18,Real Madrid
401,Pamplona,Lewandowski,Possession,21,Barcelona
402,Alicante,Bellingham,Possession,21,Barcelona
403,Alicante,Lewandowski,Possession,20,Real Madrid
404,Valencia,Pedri,Possession,35,Barcelona
405,Bilbao,Vinicius Jr,Counter Attack,34,Real Madrid
406,Seville,Modrić,Possession,20,Barcelona
407,Zaragoza,Bellingham,Possession,28,Barcelona
408,Zaragoza,Bellingham,Possession,19,Real Madrid
409,Bilbao,Gavi,Possession,24,Barcelona
410,Girona,Modrić,Counter Attack,20,Real Madrid
411,Malaga,Vinicius Jr,Possession,19,Barcelona
412,Valladolid,Pedri,Possession,22,Real Madrid
413,Granada,Pedri,Possession,24,Real Madrid
414,Santander,Bellingham,Counter Attack,26,Real Madrid
415,Zaragoza,Modrić,Counter Attack,18,Real Madrid
416,Seville,Pedri,Possession,29,Real Madrid
417,Zaragoza,Pedri,Possession,20,Real Madrid
418,Malaga,Bellingham,Counter Attack,20,Real Madrid
419,Toledo,Gavi,Possession,26,Barcelona
420,Barcelona,Jude Bellingham,Possession,18,Barcelona
421,Barcelona,Jude Bellingham,Counter Attack,29,Real Madrid
422,Zaragoza,Pedri,Possession,22,Real Madrid
423,Pamplona,Pedri,Counter Attack,23,Real Madrid
424,Zaragoza,Gavi,Counter Attack,28,Barcelona
425,Murcia,Vinicius Jr,Counter Attack,18,Real Madrid
426,Madrid,Pedri,Possession,26,Barcelona
427,Girona,Lewandowski,Possession,23,Barcelona
428,Valladolid,Lewandowski,Counter Attack,23,Barcelona
429,Murcia,Jude Bellingham,Possession,18,Barcelona
430,Seville,Jude Bellingham,Possession,23,Real Madrid
431,Pamplona,Jude Bellingham,Counter Attack,26,Real Madrid
432,Valladolid,Vinicius Jr,Possession,30,Real Madrid
433,Toledo,Gavi,Possession,26,Barcelona
434,Zaragoza,Bellingham,Counter Attack,28,Barcelona
435,Murcia,Jude Bellingham,Possession,23,Real Madrid
436,Malaga,Bellingham,Possession,25,Barcelona
437,Toledo,Lewandowski,Possession,24,Barcelona
438,Girona,Pedri,Counter Attack,30,Real Madrid
439,Toledo,Jude Bellingham,Counter Attack,21,Barcelona
440,Valencia,Lewandowski,Possession,34,Real Madrid
441,Bilbao,Bellingham,Possession,22,Real Madrid
442,Santander,Jude Bellingham,Counter Attack,22,Real Madrid
443,Valencia,Modrić,Counter Attack,26,Real Madrid
444,Pamplona,Vinicius Jr,Possession,31,Barcelona
445,Santander,Pedri,Possession,25,Barcelona
446,Malaga,Bellingham,Possession,19,Real Madrid
447,Valladolid,Modrić,Counter Attack,22,Barcelona
448,Murcia,Pedri,Possession,26,Barcelona
449,Granada,Pedri,Counter Attack,25,Barcelona
450,Toledo,Gavi,Possession,29,Real Madrid
451,Granada,Jude Bellingham,Counter Attack,29,Real Madrid
452,Granada,Lewandowski,Possession,28,Barcelona
453,Murcia,Pedri,Counter Attack,26,Barcelona
454,Toledo,Lewandowski,Possession,30,Barcelona
455,Santander,Gavi,Possession,27,Barcelona
456,Toledo,Bellingham,Possession,28,Barcelona
457,Santander,Modrić,Counter Attack,25,Real Madrid
458,Madrid,Gavi,Counter Attack,23,Real Madrid
459,Valencia,Modrić,Possession,26,Real Madrid
460,Santander,Pedri,Counter Attack,23,Barcelona
461,Zaragoza,Vinicius Jr,Possession,29,Barcelona
462,Valladolid,Vinicius Jr,Counter Attack,23,Barcelona
463,Zaragoza,Vinicius Jr,Counter Attack,21,Real Madrid
464,Girona,Pedri,Possession,24,Real Madrid
465,Seville,Gavi,Possession,26,Barcelona
466,Seville,Jude Bellingham,Possession,28,Real Madrid
467,Pamplona,Pedri,Counter Attack,27,Real Madrid
468,Malaga,Gavi,Counter Attack,23,Barcelona
469,Girona,Gavi,Counter Attack,25,Real Madrid
470,Pamplona,Vinicius Jr,Counter Attack,32,Barcelona
471,Valladolid,Bellingham,Possession,21,Real Madrid
472,Girona,Modrić,Counter Attack,27,Barcelona
473,Zaragoza,Lewandowski,Possession,23,Real Madrid
474,Pamplona,Pedri,Possession,25,Real Madrid
475,Pamplona,Gavi,Counter Attack,29,Barcelona
476,Barcelona,Vinicius Jr,Possession,32,Real Madrid
477,Valladolid,Vinicius Jr,Possession,26,Barcelona
478,Santander,Gavi,Counter Attack,30,Barcelona
479,Pamplona,Lewandowski,Counter Attack,23,Barcelona
480,Toledo,Modrić,Counter Attack,31,Real Madrid
481,Valencia,Modrić,Possession,24,Real Madrid
482,Zaragoza,Lewandowski,Counter Attack,18,Real Madrid
483,Zaragoza,Pedri,Counter Attack,28,Real Madrid
484,Valencia,Modrić,Counter Attack,28,Barcelona
485,Granada,Vinicius Jr,Possession,29,Barcelona
486,Valencia,Lewandowski,Counter Attack,19,Barcelona
487,Valencia,Jude Bellingham,Possession,21,Barcelona
488,Bilbao,Modrić,Counter Attack,24,Real Madrid
489,Alicante,Bellingham,Counter Attack,19,Barcelona
490,Santander,Jude Bellingham,Possession,30,Barcelona
491,Girona,Jude Bellingham,Possession,28,Real Madrid
492,Valencia,Modrić,Counter Attack,27,Real Madrid
493,Madrid,Vinicius Jr,Possession,22,Real Madrid
494,Pamplona,Bellingham,Possession,19,Real Madrid
495,Granada,Jude Bellingham,Possession,18,Real Madrid
496,Seville,Lewandowski,Counter Attack,19,Real Madrid
497,Pamplona,Gavi,Possession,24,Real Madrid
498,Girona,Bellingham,Possession,24,Real Madrid
499,Seville,Modrić,Possession,32,Barcelona
500,Madrid,Jude Bellingham,Possession,18,Barcelona
501,Seville,Lewandowski,Possession,28,Real Madrid
502,Seville,Vinicius Jr,Possession,21,Real Madrid
